cx,cy,r,stroke-width,stroke,fill,label
469.61960601494445,261.8792109170166,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
692.2344317544566,275.20734773226616,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
330.8710654515838,221.59889437331566,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
796.0975220654057,288.5568859192798,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
642.8503385051079,327.36576123911453,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
553.5289738697686,312.1839453019531,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
177.0627504817216,211.47188015055653,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
508.65385725339047,342.08821393755045,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
387.1518100996325,263.7650671511809,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
619.4130504876232,168.68081229049872,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
340.55913830014396,184.81520649810014,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
86.7902324718626,320.8242463845262,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
778.6802033748538,247.50783071412192,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
460.18775112976874,270.9421816664652,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
597.4324189031506,326.9764532497931,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
186.5396506624317,397.17679032176784,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
104.76018928237423,245.05722453109897,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
473.22971159438214,284.04391948577364,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
263.84409093769904,131.42439770646132,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
504.6192680321381,286.51345956316027,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
174.37436063902427,308.42384138765954,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
503.5522114330257,267.3945429876245,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
180.92986330656223,285.30376475782475,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
402.84898639116346,279.8115824178792,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
256.45604669893936,377.38940427645974,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
665.9139058847777,335.7873072135203,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
266.2569269601863,340.971117796386,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
618.8588059312485,294.0475249040533,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
365.9362587804793,468.437301064918,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
756.7064879474334,287.9924077522954,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
337.5727433775888,261.31864604617124,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
286.57129504890514,305.30775190104043,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
386.49720606635344,219.3682651903341,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
480.7980700311779,427.8629011196669,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
382.05845658353303,432.842688530557,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
749.4505726848472,264.22204569509915,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
410.8992548265501,66.0253937119588,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
294.849342162781,280.70851252590074,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
231.87099533785084,219.12210872786198,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
474.9058422347184,267.720895985134,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
759.0661478559323,238.91272575398438,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
736.8226391231226,242.01222573049108,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
790.5919209015776,300.82211884789945,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
618.2623303326293,243.88011377911099,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
546.2482804180297,226.18398973213888,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
271.2779983706112,418.24081162549027,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
519.2192981077807,366.8804844937871,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
634.9172200307,283.7506078791603,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
836.9016342156863,340.94063018524565,2.5,0.5,"rgb(200,200,200)","rgb(255,215,0)",2
632.2349599005296,352.0551251974965,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
389.98036763112464,378.57304175279944,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
469.75865314465455,369.35127256781277,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
708.6291891760725,400.45657653688596,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
255.19192140524365,222.41801360488824,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
186.5323130876502,229.17617563445378,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
541.321476829867,421.7635279100829,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
400.9094579896095,353.4578361945522,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
390.33402860083436,289.78166800984184,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
282.18849969729445,205.0956154427904,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
333.8637637901691,305.2036335163152,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
541.7790089868004,402.71571180514,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
650.3836187308755,227.08510823765602,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
268.2379567010727,316.21222488146196,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
450.08740442821,410.0997114348779,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
245.81963589398748,294.3368291915406,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
487.54465658131096,357.4283238074396,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
564.4981114958875,384.3336767498001,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
683.8794775258378,330.7913131429232,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
508.64825199436217,195.8980694048308,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
287.1909102489728,327.6047685189577,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
482.1558970959949,272.398293827721,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
501.545542179954,214.59128332655433,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
546.3712267750057,444.62700934670175,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
300.79947750119925,167.42896770232215,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
540.977036394563,416.66284737480527,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
672.2424976094346,437.3706028862578,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
305.8348693519,177.2660280174031,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
445.20242566020517,321.6361445945706,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
496.3802041786177,424.84062348765667,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
456.37022042094503,336.8671635939147,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
561.4422119126097,386.9622724521422,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
372.80421240511976,415.7537455399288,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
466.03619869408806,335.53445773027033,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
485.3727344673034,388.91403158938556,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
389.7767835284216,403.0633921367448,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
540.4182991770654,331.0216518971395,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
596.8130874369747,417.74555636612365,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
217.5335153093991,279.798384724055,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
473.09555979843753,374.7650137066624,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
294.54084975758235,325.87960862373836,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
546.0107703211086,388.1486318759319,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
565.87253797397,308.6874617694372,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
423.2638741333143,405.99661693576275,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
591.6926656268095,319.969489488183,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
286.8285393889229,172.77978553902204,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
497.40656149754176,309.31638147719457,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
429.4831027713182,265.08580797705906,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
521.4719706698768,406.69624817510777,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
659.8855810275314,337.03064959407845,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
148.45419285091512,140.2605492489776,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
328.4641338275144,245.4493223987934,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
229.22108616554655,246.7594224352943,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
419.2923892262459,367.0883269694026,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
505.00469917240673,347.877306062686,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
536.1503333154405,363.3241693237004,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
482.2019312639947,343.4554958598189,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
169.4573395388473,302.3898283102159,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
404.9618228172718,332.63164017890966,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
364.2984987487709,247.84587566093916,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
456.7383472235434,248.65803922827908,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
574.7624668379755,328.085646200425,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
499.93922625228953,256.1219189290431,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
385.4459212907471,264.6720846451486,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
655.397841785971,322.109511013282,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
565.7402332056001,413.04972040879966,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
475.24468696053765,400.26909911613905,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
522.1620469469784,398.60308467128317,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
450.0742731610902,400.6198922567256,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
481.81492882161757,407.5404175747091,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
315.65034813841226,199.76034171560843,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
502.6505172706499,403.6874824276979,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
515.087771026033,380.36596545532257,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
230.79577625327403,214.8062552094313,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
426.2747670400763,389.1712424888451,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
394.63013251579997,381.58436258238413,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
299.97801903914376,360.64589764767453,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
231.53646188226253,290.91371269441225,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
572.271476343816,375.86531917046847,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
518.7476268243914,387.68057683406664,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
556.8202558776624,406.43677973294996,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
619.6105013547133,482.8876672681657,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
421.407093952791,335.6835036955217,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
192.28636484422842,257.93929149049103,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
536.4638700732861,347.63096936698383,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
758.8314142741104,370.5584474210217,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
805.5277709903787,428.58016333241596,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
397.2308502397708,253.94390952901253,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
348.533689170926,187.9748356730319,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
612.572099358473,427.61878190296227,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
392.2807362068718,262.7655320774837,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
557.7140134094618,357.99868723191685,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
504.8027080021425,348.41270542933455,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
326.82791011615603,212.55802787196413,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
438.76001050000923,353.5882117482753,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
299.1880427324165,260.9085099184962,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
496.19658104060437,318.5426339102063,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
311.3065745041082,299.9340256715257,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
485.60766751619485,345.7195410754054,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
836.6016133393754,413.2404076937082,2.5,0.5,"rgb(200,200,200)","rgb(204,255,0)",3
384.6992338056793,144.7100820717304,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
334.84423470071823,143.44491097962913,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
474.5978584133666,149.44640481502,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
139.81358368170308,160.93516722852115,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
121.84990770073664,256.32601584340716,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
438.9610469562423,142.05000147039738,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
508.34912559031727,121.70591968970072,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
157.34049081808445,260.6887533317925,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
641.3636662286289,96.83294221543576,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
452.50434295275375,52.85178678752568,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
302.5846134070683,123.69252754356587,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
363.85158223838454,80.9727053885761,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
347.4693150634496,162.86185123664612,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
389.815162920504,124.562944620594,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
349.0521604661209,136.98565440212852,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
261.6141038842173,92.82971279039205,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
313.71535050420687,191.20031952967608,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
236.4249740690947,201.3658304869962,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
558.2967336756584,110.3540497247873,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
261.70165684879146,139.3513967308865,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
465.41988619172764,71.35014349108626,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
398.611499791134,108.58649589230234,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
574.5060627102051,123.06008156058456,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
371.630299649075,81.80351514917818,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
392.3051098523622,89.2276279743694,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
258.486890991647,149.5149840702991,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
441.57098011331084,78.05445783906914,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
468.2294604032346,86.5154800397323,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
308.29689563293215,113.87586810278171,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
268.4240140341707,175.6910916821902,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
528.7023970532134,91.2061926073521,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
427.89734628638496,81.99473471536325,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
478.2690588409422,100.78853657016973,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
421.4785341310152,62.70094522578197,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
228.0962146878951,141.19403383712856,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
354.4130423641255,67.28406915020994,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
222.1974146121332,190.9168749053232,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
175.67676141943087,135.77121347062902,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
179.303923968347,189.4742245335982,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
339.1218137758,76.23211165938957,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
203.5160331718949,129.8604730449062,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
270.26139445135016,109.76748487287782,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
207.19664054960714,177.11838286120408,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
518.8336387472023,67.13246932494965,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
438.35174534662275,73.30206556620246,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
111.13017338938553,179.42801511887313,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
324.4932055269078,98.4925006243787,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
387.70075335451827,220.22214338840234,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
440.00294199648596,86.22977906937747,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
253.2667107205135,96.2358176596684,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
445.6716449267318,53.56753981372574,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
436.75447614747407,87.10049249150998,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
339.6235533111305,109.26647675066722,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
336.1898566493434,74.5051820764266,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
406.63512193689417,55.31181132898596,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
379.8889769354752,143.875365391083,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
194.83228199239738,164.44275345853674,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
320.70176972772595,51.132062158645454,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
234.72858005637778,152.83087125182433,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
284.3985798066482,206.63005112149568,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
333.9862433529905,134.9505155810803,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
581.4307493893341,37.61079688410409,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
254.50538721926523,162.80574969770916,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
418.5190822819679,82.834494750326,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
192.32290116952692,256.6437312154154,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
390.54731480052374,108.0549012407092,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
591.8081803311641,58.15775334123839,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
437.7079882804636,119.10739337267701,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
250.41598354022844,173.6907579712914,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
443.6397547799982,113.92147933129547,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
530.6432367704987,77.34777287919034,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
371.2084105633388,111.75347615940252,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
265.0099423993549,164.70886028896024,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
686.1000613410727,24.12002795623507,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
319.1002589898132,133.15693556814398,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
645.3563967070706,53.071582863030336,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
586.2970619768246,76.71037514023347,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
150.4108426064388,202.76027237187824,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
494.2818678348111,118.47126914486493,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
126.36005699233752,172.96877683724452,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
406.0718596966803,78.54500295790999,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
424.0935201033857,81.48903480979072,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
384.3313824423036,180.47144402363307,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
338.94657310108903,122.18497104863147,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
468.43792788271264,153.0968046759493,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
545.1767195474656,2.333933058216144,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
417.22298466235833,140.61866786335628,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
393.9148286410906,117.33037671388706,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
553.9799275443866,0.0,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
503.4020272218965,24.37717608297057,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
541.8063426180213,70.78001999316,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
575.4799812725525,94.67909845511284,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
266.06033293189483,161.21727833097958,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
519.7787412363099,72.23990083473367,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
506.35673263530924,63.98152668060536,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
321.4188551571835,163.80255142805146,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
496.3036250819764,84.24918898362196,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
580.5812249460771,105.29710871326003,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
366.35292508428563,94.21603844981883,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
277.64012230725456,120.98320235740826,2.5,0.5,"rgb(200,200,200)","rgb(102,255,0)",4
496.4254646682331,308.1095948708129,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
148.97552844456322,269.9807869273152,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
