cx,cy,r,stroke-width,stroke,fill,label
193.40819105955939,280.7489116849255,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
354.42900550618504,284.43635044057817,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
177.43975373513314,307.74368130975716,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
300.04691864810394,200.37190810772265,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
250.85406326939068,279.343168281117,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
652.5422641775922,339.8096846562041,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
266.6701239239017,225.09460755467762,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
131.86547105542468,281.1884654193872,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
308.9784181613957,287.10668702447003,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
592.4455782438401,305.2491638182583,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
270.17826237439436,240.6339967956091,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
568.4479628351858,302.5127206142923,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
424.5810145633533,302.9293165648097,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
447.046870048661,299.4866407566475,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
734.6300115783561,236.98886132439247,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
398.50628240841536,233.80920761984925,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
516.9319242120448,356.95347326465196,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
420.40096253287686,294.263250748437,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
585.0336673916752,315.2041236153682,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
526.7549032245915,299.4016053649244,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
241.46023536517714,259.73803522011724,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
578.6032708492032,255.19770574310627,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
344.36882793164904,219.2533039767301,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
703.308423991354,227.59200239250737,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
468.9271194695825,269.1505603981089,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
376.76273774265644,208.42077240066183,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
386.79143816579216,261.5095516519268,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
427.1024154848636,274.63018377868195,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
456.0208087409486,267.92745119569844,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
458.79602349609814,278.6063307507826,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
178.94797601609645,246.39299249951642,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
351.5248014152096,215.3532313066798,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
291.8167071011808,235.9688067998433,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
198.87622102982436,225.638873230729,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
515.9697091826085,232.35801677076762,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
568.1571408602861,213.14374204235355,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
614.8699649653029,315.96204448026884,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
253.19195207352763,227.5524852453362,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
725.5120744675502,394.74159203900524,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
471.7548792979778,172.3480057909714,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
302.74780379266014,244.50701486705498,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
378.8602888001542,263.7957424160183,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
401.1818723853611,191.3059316140613,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
162.59871220527097,250.400282268813,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
299.0480975952595,285.4406291332545,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
291.6159050344043,299.49921093906426,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
657.0634110241419,359.50967494990175,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
707.3675995479464,216.04489072043663,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
325.9221469352262,244.39000079357507,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
370.81682777391796,95.74144101699778,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
327.7851090178082,166.29916802820736,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
852.9383845731679,273.6850840565711,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
667.0664139614298,253.76582233046346,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
531.2602798733571,233.9553927522082,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
457.4217310068999,207.16619660917763,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
454.3598410799683,308.4967080561698,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
244.23129955219102,274.3131677204327,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
714.2211933643373,320.2365313604608,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
501.68130153297136,194.49923340632273,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
752.7130294262957,288.0818003952714,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
846.5540785401805,305.6065824266974,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
521.3934537652073,173.91004692151992,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
470.760496211058,241.69971674541233,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
713.145941545208,318.0824391807446,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
784.3135538535896,311.3810052387491,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
541.2329830087862,317.1232517460386,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
598.6198770573016,324.87141031629636,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
279.47650417695,249.5908185762968,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
240.47749977452494,178.76208125997772,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
624.4776035020298,306.6149467050513,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
552.0713387856542,314.2943900712313,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
727.9071297312408,344.97988343139156,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
421.63927921255816,306.3608758221912,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
543.6489929737739,276.47331336764535,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
708.1233575859866,355.4311503397356,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
678.0283871253798,332.6599717174989,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
218.0175595202276,231.75519799201743,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
543.4895065623947,324.54852693981786,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
183.64133865017067,218.26458975215837,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
410.3222291457031,248.20046324753383,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
177.74014438592303,261.07554739700333,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
622.146889754075,253.3651165711717,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
289.79652625502865,217.03416545651834,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
521.6493699981993,302.8303682021966,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
199.7258844882268,210.38376176632127,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
620.5150292528604,384.61334313286227,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
612.2343743998518,268.03828496521976,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
365.7726092546476,350.82065288216654,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
518.194159609395,276.6166426024497,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
234.28624685895656,248.83692058071878,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
344.8157351891551,160.89650294218404,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
458.75864019148383,313.81987924317275,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
474.2661303055369,297.2120297699899,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
485.8243821581365,294.17706472905394,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
388.3042430080831,337.4615672034836,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
575.2703313240621,310.00294218719046,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
234.12501504131396,231.93332951797393,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
579.986954617362,343.7805113759976,2.5,0.5,"rgb(200,200,200)","rgb(137,207,240)",5
544.1964664281692,162.7371642628087,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
355.65500373236944,236.680554222818,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
424.6814861988725,161.58218479943213,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
470.65476145829126,245.62642833267554,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
556.6959164351701,132.55991014747187,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
580.8118648001274,292.53848907339477,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
595.3893943720893,246.9515926226508,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
434.17669899316616,235.76327840250883,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
539.6091279237056,203.41840902949704,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
660.0468332798397,140.60075903113966,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
545.2047428454512,249.90916656951669,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
599.7433279088305,213.2279121341613,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
534.9094608897468,187.5868446222652,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
446.8915695171924,320.7230884083456,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
412.62975158492617,168.63501168755428,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
603.1385266486794,133.43153691240107,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
555.5087158948469,197.9835335732551,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
523.0864461022761,232.3416575931937,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
316.40022301983254,202.18189632383923,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
338.146297889839,150.12143715202575,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
443.98009668920923,214.29902010845726,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
695.4117935950555,113.01185415401267,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
476.1371354671962,123.66259416893925,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
656.7044918016912,74.15442885688665,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
153.6769009147951,334.6331564681023,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
685.8915168934655,101.6822066618516,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
366.50265910080856,330.7534470230819,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
645.9899731525231,212.4897491975753,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
588.0886509641093,121.12927779654744,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
498.51958812387846,226.84451870501775,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
665.0741050564542,108.62963646207785,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
663.4325582389338,65.34189804493482,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
568.2293666826791,92.0287271808644,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
738.6795605092359,97.92787655644955,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
201.68318670371883,199.60080095695204,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
720.5841351864725,139.53324349059963,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
464.8817828998307,141.19381074795854,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
632.7565555933412,113.28593988048115,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
458.1312427469542,245.00837986496532,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
569.4123332308711,95.88020163614433,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
605.7484486039671,93.67628518265103,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
665.9449312695282,193.22757557431135,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
282.12162170040136,210.63186923732982,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
627.815649462768,158.9282493194874,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
339.33838106951134,219.48312658459744,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
384.50841482753566,119.36056436589244,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
429.36450339355054,187.05422829894752,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
384.36741745919386,114.50332558776367,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
312.5084829459689,181.9864397653002,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
571.0954323765015,180.0183588508956,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
436.7065937712021,200.75618279770669,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
309.4001254018135,132.51269178587347,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
517.9298419521572,336.65923429611513,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
650.3545618505601,137.05851389150652,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
568.9765533707782,270.47276287015535,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
507.15582317498036,251.85212241158737,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
211.6451520435181,272.2089687534282,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
519.5824263483033,260.05631452483595,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
428.0285925588485,176.5232377764201,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
310.69046545058893,254.14288268270917,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
577.1683146886865,271.5616850011707,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
548.3925497893191,272.0423210726061,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
859.7218445923403,118.68607585320413,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
807.9882854018242,100.06121712831498,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
761.7787367054523,175.49258414831223,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
651.2377678515816,164.16799812088504,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
689.4898666336228,235.4172417186674,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
699.6715472453476,157.80468093633917,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
699.1712711391276,166.95699576206803,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
362.5363203983476,110.82974243078101,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
258.0286073584928,157.74148983777246,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
562.7529149960093,175.04731856424385,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
543.7605366885439,256.3499526954803,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
513.6296953093697,138.46514783217913,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
435.0090157918219,192.94328967600677,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
549.389294482213,182.21871864036532,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
629.1350752439939,238.83185648098183,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
717.8530966274714,200.84787795294147,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
592.4697352623537,226.37237380001466,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
312.90373167542083,237.8277806425816,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
485.7111317646615,173.22090809363914,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
163.04699926880375,262.85523628684734,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
563.7176529298205,176.75070288124257,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
612.3980228386899,190.5000421824178,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
174.72538955992363,237.255381710465,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
233.82963378442037,252.1394604434397,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
647.5174707772767,90.94261742746264,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
288.67951854062596,224.52513119873214,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
597.3827921502608,227.2783946455317,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
431.63122581485277,242.7139489121883,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
391.27135909649945,233.29157554440675,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
630.2766276638574,69.35896244242478,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
377.9301578255007,219.95642215499325,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
342.24736850533793,262.4307739955516,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
436.6025168569075,257.5174527964445,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
447.3342197199577,269.1595824561267,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
194.15715253528325,304.90696670679847,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
710.3544380428145,253.85653036132217,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
544.2875666976569,178.80623234063592,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
231.55348857516984,272.1816310887218,2.5,0.5,"rgb(200,200,200)","rgb(0,191,255)",6
323.95810682984865,74.13673378259747,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
126.39062447010869,212.19834999782762,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
236.5895538898315,126.73688203346646,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
103.67295543426194,166.07293343684535,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
489.1626958936466,40.13393956462289,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
241.03028602149794,149.26045546969476,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
201.94004563135178,200.23458189147942,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
287.0198693563467,102.13229895615305,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
349.5842257877198,109.06910699590273,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
130.2417340610266,134.6412841079217,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
402.1661681807604,95.99040059007845,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
263.10434304055264,85.20185377820489,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
313.7867961295308,97.10340190764921,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
139.67455351668482,222.28629234971336,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
172.1499479565674,245.73008898572934,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
252.87071970836323,161.74273216101912,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
355.9837693753764,134.32683378783761,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
97.25168623499772,284.6599011673587,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
432.0655773798462,82.03890254295497,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
396.82460794398384,102.95892015653885,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
465.027377993517,40.847306817551065,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
167.09859549880252,166.4809103844256,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
461.2006982596772,65.5217783946517,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
374.5061727434852,74.07490731913802,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
226.4536843059198,129.20408280696466,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
330.37431056131265,20.69823575187529,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
172.40055031287466,170.74423503110626,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
343.7816387741565,41.516715284743874,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
200.9229486126958,93.99540994594877,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
308.4537849961367,56.38346000475251,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
236.8223241616276,104.63654782996875,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
207.344134418845,112.47360382722225,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
293.1442394473403,81.17451574000673,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
344.56224335049035,62.055913845996294,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
501.20129863529684,136.61582560089707,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
387.21238113579676,77.63097378256809,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
273.7167857210945,134.23823209523212,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
86.818319993866,265.9505776330031,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
552.2856426270433,52.521516787145245,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
467.0253684179573,57.51463250121226,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
181.7545262367465,144.5719301988824,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
269.0998184401363,90.02100833912652,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
221.29459108604024,132.61983444729248,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
83.79414941546005,174.87778400273342,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
487.88213826902955,66.02628390254529,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
305.65020854790066,116.93989829252753,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
583.8108115310197,63.08868904516646,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
463.68745075046706,133.770863960756,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
282.78237640114014,152.97890974412672,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
145.48613590098824,140.0402153477639,2.5,0.5,"rgb(200,200,200)","rgb(0,255,255)",7
